1:N, uuid, client_uuid, client, quotation
1:N, uuid, quotation_status_uuid, quotation_status, quotation
1:N, uuid, quotation_uuid, quotation, quotation_detail
1:N, uuid, tribute_uuid, identity_em.tribute, client
1:N, uuid, user_uuid, aaa_em.user, maintenance
1:N, uuid, maintenance_status_uuid, maintenance_status, maintenance
1:N, uuid, maintenance_uuid, maintenance, maintenance_step
1:N, uuid, product_maintenance_step_uuid, inventory_em.product_maintenance_step, maintenance_step
1:N, uuid, product_maintenance_step_detail_uuid, inventory_em.product_maintenance_step_detail, maintenance_step_detail
1:N, uuid, maintenance_step_uuid, maintenance_step, maintenance_step_detail
1:N, uuid, measure_unit_uuid, inventory_em.measure_unit, maintenance_step_detail
1:1, uuid, maintenance_uuid, maintenance, quotation_maintenance
1:1, uuid, quotation_uuid, quotation, quotation_maintenance
1:1, uuid, quotation_uuid, quotation, quotation_charge
1:1, uuid, inventory_movement_uuid, inventory_em.inventory_movement, quotation_detail 
